Chose device: name='Cedar' index=0 id=0x1568680
|                                                  |   0.0%|                                                  |   0.5%|                                                  |   1.0%|=                                                 |   1.4%|=                                                 |   1.9%|=                                                 |   2.4%|=                                                 |   2.9%|==                                                |   3.3%|==                                                |   3.8%|==                                                |   4.3%|==                                                |   4.8%|===                                               |   5.2%|===                                               |   5.7%|===                                               |   6.2%|===                                               |   6.7%|====                                              |   7.1%|====                                              |   7.6%|====                                              |   8.1%|====                                              |   8.6%|=====                                             |   9.0%|=====                                             |   9.5%|=====                                             |  10.0%|=====                                             |  10.5%|=====                                             |  11.0%|======                                            |  11.4%|======                                            |  11.9%|======                                            |  12.4%|======                                            |  12.9%|=======                                           |  13.3%|=======                                           |  13.8%|=======                                           |  14.3%|=======                                           |  14.8%|========                                          |  15.2%|========                                          |  15.7%|========                                          |  16.2%|========                                          |  16.7%|=========                                         |  17.1%|=========                                         |  17.6%|=========                                         |  18.1%|=========                                         |  18.6%|==========                                        |  19.0%|==========                                        |  19.5%|==========                                        |  20.0%|==========                                        |  20.5%|==========                                        |  21.0%|===========                                       |  21.4%|===========                                       |  21.9%|===========                                       |  22.4%|===========                                       |  22.9%|============                                      |  23.3%|============                                      |  23.8%|============                                      |  24.3%|============                                      |  24.8%|=============                                     |  25.2%|=============                                     |  25.7%|=============                                     |  26.2%|=============                                     |  26.7%|==============                                    |  27.1%|==============                                    |  27.6%|==============                                    |  28.1%|==============                                    |  28.6%|===============                                   |  29.0%|===============                                   |  29.5%|===============                                   |  30.0%|===============                                   |  30.5%|===============                                   |  31.0%|================                                  |  31.4%|================                                  |  31.9%|================                                  |  32.4%|================                                  |  32.9%|=================                                 |  33.3%|=================                                 |  33.8%|=================                                 |  34.3%|=================                                 |  34.8%|==================                                |  35.2%|==================                                |  35.7%|==================                                |  36.2%|==================                                |  36.7%|===================                               |  37.1%|===================                               |  37.6%|===================                               |  38.1%|===================                               |  38.6%|====================                              |  39.0%|====================                              |  39.5%|====================                              |  40.0%|====================                              |  40.5%|====================                              |  41.0%|=====================                             |  41.4%|=====================                             |  41.9%|=====================                             |  42.4%|=====================                             |  42.9%|======================                            |  43.3%|======================                            |  43.8%|======================                            |  44.3%|======================                            |  44.8%|=======================                           |  45.2%|=======================                           |  45.7%|=======================                           |  46.2%|=======================                           |  46.7%|========================                          |  47.1%|========================                          |  47.6%|========================                          |  48.1%|========================                          |  48.6%|=========================                         |  49.0%|=========================                         |  49.5%|=========================                         |  50.0%|=========================                         |  50.5%|=========================                         |  51.0%|==========================                        |  51.4%|==========================                        |  51.9%|==========================                        |  52.4%|==========================                        |  52.9%|===========================                       |  53.3%|===========================                       |  53.8%|===========================                       |  54.3%|===========================                       |  54.8%|============================                      |  55.2%|============================                      |  55.7%|============================                      |  56.2%|============================                      |  56.7%|=============================                     |  57.1%|=============================                     |  57.6%|=============================                     |  58.1%|=============================                     |  58.6%|==============================                    |  59.0%|==============================                    |  59.5%|==============================                    |  60.0%|==============================                    |  60.5%|==============================                    |  61.0%|===============================                   |  61.4%|===============================                   |  61.9%|===============================                   |  62.4%|===============================                   |  62.9%|================================                  |  63.3%|================================                  |  63.8%|================================                  |  64.3%|================================                  |  64.8%|=================================                 |  65.2%|=================================                 |  65.7%|=================================                 |  66.2%|=================================                 |  66.7%|==================================                |  67.1%|==================================                |  67.6%|==================================                |  68.1%|==================================                |  68.6%|===================================               |  69.0%|===================================               |  69.5%|===================================               |  70.0%|===================================               |  70.5%|===================================               |  71.0%|====================================              |  71.4%|====================================              |  71.9%|====================================              |  72.4%|====================================              |  72.9%|=====================================             |  73.3%|=====================================             |  73.8%|=====================================             |  74.3%|=====================================             |  74.8%|======================================            |  75.2%|======================================            |  75.7%|======================================            |  76.2%|======================================            |  76.7%|=======================================           |  77.1%|=======================================           |  77.6%|=======================================           |  78.1%|=======================================           |  78.6%|========================================          |  79.0%|========================================          |  79.5%|========================================          |  80.0%|========================================          |  80.5%|========================================          |  81.0%|=========================================         |  81.4%|=========================================         |  81.9%|=========================================         |  82.4%|=========================================         |  82.9%|==========================================        |  83.3%|==========================================        |  83.8%|==========================================        |  84.3%|==========================================        |  84.8%|===========================================       |  85.2%|===========================================       |  85.7%|===========================================       |  86.2%|===========================================       |  86.7%|============================================      |  87.1%|============================================      |  87.6%|============================================      |  88.1%|============================================      |  88.6%|=============================================     |  89.0%|=============================================     |  89.5%|=============================================     |  90.0%|=============================================     |  90.5%|=============================================     |  91.0%|==============================================    |  91.4%|==============================================    |  91.9%|==============================================    |  92.4%|==============================================    |  92.9%|===============================================   |  93.3%|===============================================   |  93.8%|===============================================   |  94.3%|===============================================   |  94.8%|================================================  |  95.2%|================================================  |  95.7%|================================================  |  96.2%|================================================  |  96.7%|================================================= |  97.1%|================================================= |  97.6%|================================================= |  98.1%|================================================= |  98.6%|==================================================|  99.0%|==================================================|  99.5%|==================================================| 100.0%

Now testing image memory.
Benchmarking Image Memory, Test: 1 / 5
Benchmarking Image Memory, Test: 2 / 5
Benchmarking Image Memory, Test: 3 / 5
Benchmarking Image Memory, Test: 4 / 5
Benchmarking Image Memory, Test: 5 / 5
test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
TextureRepeatedCacheHit	    16kB	GB/sec	9.46036	8.75044	1.84228	3.28151	9.59312	3.28151	9.40874	9.51197	9.18619	9.53728	9.59312	9.59049	9.12087	9.55928	8.71493	
TextureRepeatedCacheHit	    64kB	GB/sec	28.4442	27.5005	2.7208	19.3862	28.6728	28.321	28.4744	28.3934	28.6728	28.5816	19.3862	28.414	28.5494	28.6332	27.5785	
TextureRepeatedCacheHit	   256kB	GB/sec	53.321	53.2583	0.323346	52.4209	53.626	53.1743	53.4117	53.482	52.4209	53.1945	53.0944	53.5366	53.626	53.2427	53.3993	
TextureRepeatedCacheHit	  1024kB	GB/sec	69.7026	69.4566	0.363621	68.7332	69.7893	68.7332	69.1044	69.7047	69.7529	69.7893	69.2139	69.7005	69.7268	69.7524	69.088	
TextureRepeatedCacheHit	  4096kB	GB/sec	75.5641	75.538	0.0638166	75.3516	75.5773	75.5315	75.5339	75.5635	75.57	75.5647	75.5773	75.5699	75.3516	75.5664	75.5508	
TextureRepeatedLinearAccess	    16kB	GB/sec	6.58382	6.10077	1.156	2.67045	6.63811	2.67045	6.30582	6.24768	6.58362	6.60269	6.63811	6.59158	6.15208	6.6316	6.58403	
TextureRepeatedLinearAccess	    64kB	GB/sec	13.3129	13.1553	0.35086	12.1812	13.4084	12.1812	13.3379	13.2562	13.3022	13.0165	13.3702	13.349	13.3236	13.0079	13.4084	
TextureRepeatedLinearAccess	   256kB	GB/sec	17.9616	17.8954	0.137782	17.5576	18.0149	17.5576	17.7716	17.9916	17.953	17.9912	17.9781	17.7928	17.9334	18.0149	17.9701	
TextureRepeatedLinearAccess	  1024kB	GB/sec	19.7704	19.7215	0.0764331	19.5917	19.7831	19.5917	19.5945	19.7831	19.7712	19.7315	19.6381	19.7696	19.7829	19.7801	19.7723	
TextureRepeatedLinearAccess	  4096kB	GB/sec	20.2508	20.2552	0.0146203	20.2461	20.2979	20.2462	20.2494	20.2461	20.254	20.2501	20.2979	20.247	20.2515	20.2532	20.2562	
TextureRepeatedRandomAccess	    16kB	GB/sec	6.1312	5.80294	0.912219	3.08145	6.1887	3.08145	6.12237	6.16396	6.13224	5.87614	6.17176	6.18585	6.1887	5.97678	6.13016	
TextureRepeatedRandomAccess	    64kB	GB/sec	8.30377	8.30882	0.0659742	8.23247	8.44631	8.32875	8.3275	8.28005	8.26694	8.23247	8.24618	8.23429	8.35417	8.37151	8.44631	
TextureRepeatedRandomAccess	   256kB	GB/sec	1.98549	1.98399	0.0141128	1.96618	2.01185	1.99664	1.97009	2.01185	1.98643	1.98455	1.98647	1.97029	1.96618	1.99683	1.97056	
TextureRepeatedRandomAccess	  1024kB	GB/sec	1.3445	1.34451	0.00222335	1.34038	1.34761	1.34468	1.34761	1.34324	1.34038	1.3433	1.34433	1.34195	1.34615	1.34717	1.34632	
TextureRepeatedRandomAccess	  4096kB	GB/sec	1.20082	1.20097	0.000447521	1.20041	1.20171	1.20171	1.20059	1.20135	1.20107	1.20074	1.20171	1.20041	1.2008	1.20084	1.20053	
readConstantMemoryCoalesced	GrpSize:032	GB/s	4.75378	4.74722	0.0369575	4.64014	4.78022	4.64014	4.7511	4.75419	4.75742	4.75165	4.75333	4.78022	4.75336	4.75586	4.77491	
readConstantMemoryCoalesced	GrpSize:064	GB/s	5.25562	5.25798	0.00582861	5.25133	5.27055	5.26466	5.25616	5.25133	5.25468	5.25469	5.27055	5.25987	5.25508	5.26146	5.25136	
readConstantMemoryCoalesced	GrpSize:128	GB/s	4.80771	4.81	0.00971773	4.80074	4.83592	4.8025	4.83592	4.8052	4.80743	4.80799	4.80323	4.80821	4.81233	4.80074	4.81649	
readGlobalMemoryCoalesced	GrpSize:032	GB/s	4.7545	4.74308	0.0392686	4.62604	4.76419	4.62604	4.75803	4.75484	4.75175	4.76419	4.75416	4.75153	4.75948	4.7614	4.74941	
readGlobalMemoryCoalesced	GrpSize:064	GB/s	5.25925	5.25834	0.00401813	5.25115	5.2636	5.2629	5.25891	5.26142	5.25115	5.26122	5.25663	5.25331	5.25469	5.2596	5.2636	
readGlobalMemoryCoalesced	GrpSize:128	GB/s	4.80846	4.80681	0.0041098	4.79651	4.81082	4.80948	4.80486	4.81082	4.80891	4.80802	4.81064	4.79651	4.8054	4.80928	4.80415	
readGlobalMemoryUnit	GrpSize:032	GB/s	1.13625	1.11261	0.0676296	1.01667	1.19079	1.14893	1.15508	1.12357	1.01875	1.09518	1.17336	1.19079	1.18596	1.01777	1.01667	
readGlobalMemoryUnit	GrpSize:064	GB/s	2.09773	2.10869	0.0564362	2.01199	2.19484	2.19484	2.01199	2.1096	2.18216	2.08586	2.17196	2.12165	2.07437	2.08082	2.05362	
readGlobalMemoryUnit	GrpSize:128	GB/s	2.07443	2.07291	0.0508407	1.99433	2.1645	2.00876	2.11953	2.07302	2.09906	2.0204	2.07585	2.06277	1.99433	2.11088	2.1645	
readLocalMemory	GrpSize:032	GB/s	18.0671	18.0071	0.166728	17.5079	18.0705	17.5079	18.0683	18.066	18.0705	18.0399	18.0691	18.046	18.0686	18.0658	18.0695	
